1400376819,503,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400377012,595,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400377081,595,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400377274,542,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1400377291,526,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400377341,562,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400377381,613,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1400377639,561,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1400378360,529,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400378570,632,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400379536,688,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400379757,693,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400379830,646,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400379879,613,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400380558,561,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400381103,688,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400381191,632,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400381613,512,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400381633,693,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400381684,693,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400381775,632,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400381785,595,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400381805,512,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400381935,642,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400382058,620,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400382395,529,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400382713,526,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
1400383095,503,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400383161,688,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400383279,613,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400383592,529,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400383644,529,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400383721,512,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400383768,632,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400383978,526,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400383980,542,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400384018,613,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400384061,632,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400384168,646,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400384202,620,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1400384223,613,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400384771,460,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400385012,630,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400385595,561,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400385698,632,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400385813,460,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400385969,526,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400385971,503,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400386362,613,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400386407,632,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400386412,562,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400386502,512,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1400386528,595,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400386728,529,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400387252,542,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400387370,512,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400387374,542,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400387480,542,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400387897,561,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400389334,526,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400389369,512,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400389644,646,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400389763,646,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400389875,542,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400390111,542,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
1400390273,595,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400390291,561,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400390414,595,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400390454,561,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400390473,642,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
1400390493,503,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400390543,642,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400391205,540,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400391291,526,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400391639,632,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400392048,503,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400392181,503,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400392512,540,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400393151,630,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400393357,630,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1400393490,620,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400393715,562,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400393765,512,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400394050,620,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400394214,646,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1400394232,688,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400394243,630,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
1400394382,460,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400394387,630,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1400394886,503,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400394945,529,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
1400395061,512,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400395128,693,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
1400395206,630,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1400395582,562,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400395936,562,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400396271,460,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400396366,642,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400396384,542,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
1400397101,512,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400397127,646,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1400397175,613,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400397273,632,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1400397295,646,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1400397341,561,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400397375,460,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400397389,561,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400398054,562,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
1400398501,562,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1400398626,503,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
1400399148,542,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1400399408,693,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
